Genus,mockname,Abundance
Howardella,mockrobiota,20.0 (0.43%)
Ignicoccus,mockrobiota,9.0 (0.20%)
Lactobacillus,mockrobiota,36.0 (0.78%)
Leptothrix,mockrobiota,10.0 (0.22%)
Listeria,mockrobiota,119.0 (2.58%)
Methanobrevibacter,mockrobiota,21.0 (0.46%)
Methanocaldococcus,mockrobiota,12.0 (0.26%)
Methanococcus,mockrobiota,21.0 (0.46%)
Microlunatus,mockrobiota,15.0 (0.33%)
Nanoarchaeum,mockrobiota,4.0 (0.09%)
Neisseria,mockrobiota,31.0 (0.67%)
Nitrobacter,mockrobiota,15.0 (0.33%)
Nitrosomonas,mockrobiota,35.0 (0.76%)
Parabacteroides,mockrobiota,120.0 (2.61%)
Paraprevotella,mockrobiota,20.0 (0.43%)
Pelodictyon,mockrobiota,55.0 (1.19%)
Pelolinea,mockrobiota,20.0 (0.43%)
Persephonella,mockrobiota,8.0 (0.17%)
Phocaeicola,mockrobiota,330.0 (7.17%)
Porphyromonas,mockrobiota,90.0 (1.95%)
Prevotella,mockrobiota,60.0 (1.30%)
Pseudomonas,mockrobiota,95.0 (2.06%)
Pyrobaculum,mockrobiota,15.0 (0.33%)
Pyrococcus,mockrobiota,12.0 (0.26%)
Rhodopirellula,mockrobiota,16.0 (0.35%)
Roseburia,mockrobiota,10.0 (0.22%)
Ruegeria,mockrobiota,20.0 (0.43%)
Salinispora,mockrobiota,35.0 (0.76%)
Shewanella,mockrobiota,290.0 (6.30%)
Staphylococcus,mockrobiota,299.0 (6.49%)
Streptococcus,mockrobiota,131.0 (2.84%)
Sulfurihydrogenibium,mockrobiota,36.0 (0.78%)
Sulfurisphaera,mockrobiota,6.0 (0.13%)
Thermotoga,mockrobiota,48.0 (1.04%)
Thermus,mockrobiota,12.0 (0.26%)
Treponema,mockrobiota,112.0 (2.43%)
Zymomonas,mockrobiota,20.0 (0.43%)
[Clostridium]_methylpentosum_group,mockrobiota,40.0 (0.87%)
[Ruminococcus]_gnavus_group,mockrobiota,40.0 (0.87%)
Aerococcus,vagimock,80.0 (0.03%)
Alloscardovia,vagimock,456.0 (0.18%)
Anaerococcus,vagimock,33.0 (0.01%)
Anaeroglobus,vagimock,124.0 (0.05%)
Bacteroides,vagimock,35.0 (0.01%)
Bifidobacterium,vagimock,1435.0 (0.58%)
Blautia,vagimock,18.0 (0.01%)
Clostridium,vagimock,55.0 (0.02%)
Dialister,vagimock,137.0 (0.06%)
Eubacterium,vagimock,28.0 (0.01%)
Faecalibacterium,vagimock,110.0 (0.04%)
Fannyhessea,vagimock,2200.0 (0.89%)
Fenollaria,vagimock,10.0 (0.00%)
Finegoldia,vagimock,50.0 (0.02%)
Fusicatenibacter,vagimock,16.0 (0.01%)
Gardnerella,vagimock,14225.0 (5.75%)
Howardella,vagimock,610.0 (0.25%)
Lactobacillus,vagimock,225310.0 (91.14%)
Limosilactobacillus,vagimock,155.0 (0.06%)
Mediterraneibacter,vagimock,10.0 (0.00%)
Megasphaera,vagimock,295.0 (0.12%)
Metamycoplasma,vagimock,20.0 (0.01%)
Monoglobus,vagimock,10.0 (0.00%)
Parabacteroides,vagimock,15.0 (0.01%)
Peptoniphilus,vagimock,8.0 (0.00%)
Phocaeicola,vagimock,60.0 (0.02%)
Porphyromonas,vagimock,20.0 (0.01%)
Prevotella,vagimock,1360.0 (0.55%)
RF39,vagimock,25.0 (0.01%)
Roseburia,vagimock,10.0 (0.00%)
Ruminococcus,vagimock,25.0 (0.01%)
Sporobacter,vagimock,40.0 (0.02%)
Streptococcus,vagimock,100.0 (0.04%)
Ureaplasma,vagimock,90.0 (0.04%)
Winkia,vagimock,10.0 (0.00%)
[Eubacterium]_hallii_group,vagimock,15.0 (0.01%)
